id;Sorular;A-??kk?;B-??kk?;C-??kk?;D-??kk?;E-??kk?;Do?ru Cevap1;Do?ru Cevap2;s
1;"12-16- ? -?.-?-32               Ritmik saymada ""??yerine hangi saylar gelmelidir?";20-24;16-24;24-28;20-28;;D;;s
2;65 den baŸlayarak geriye do§ru onar sayd§mzda 4. saymada hangi sayy s”yleriz?;35;25;20;45;;A;;s
3;72?.......87 Yandaki ilk saydan baŸlayp ikinci sayya kadar ‡er ritmik sayarsak ka‡ tane sayma yaparz?;4;5;6;7;8;C;;s
4;66 says aŸa§daki onluklardan hangisine daha yak?nd?r?;40;50;60;70;80;D;;s
5;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;47;48;49;50;;C;;s
6;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;48;49;50;51;;C;;s
7;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;49;50;51;52;;C;;s
8;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;50;51;52;53;;C;;s
9;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;51;52;53;54;;C;;s
10;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;52;53;54;55;;C;;s
11;Aslnn 37 tane cevizi vardr. Kenan Asl?ya bir dzine ceviz verirse Asl?nn ka‡ cevizi olur? ;53;54;55;56;;C;;s
